SA2_CODE_2021,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_tot_hhd_inc_weekly,Average_household_size
201011001,34,1698,865,370,2218,0.8,1952,2.8
201011002,45,1700,842,313,2276,0.7,1573,2.2
201011005,42,1662,805,330,2270,0.8,1927,2.7
201011006,33,1500,775,360,1855,0.7,1627,2.6
201011007,41,1733,802,350,2236,0.8,2065,3
201011008,38,1300,642,260,1517,0.7,1191,2.3
201011481,41,1300,671,288,1579,0.7,1209,2.1
201011482,41,1560,837,300,2217,0.7,1644,2.4
201011483,37,1387,733,295,1800,0.7,1396,2.3
201011484,39,1179,614,260,1362,0.7,1020,2.1
201021009,43,1700,770,330,2053,0.8,1731,2.5
201021010,49,1300,628,250,1625,0.7,1238,2.3
201021011,53,1600,703,330,1784,0.8,1343,2.1
201021012,44,1695,765,270,2111,0.8,1813,2.7
201031013,53,1006,516,200,1286,0.7,985,2.2
201031014,49,1216,628,218,1552,0.7,1193,2.2
201031015,43,1387,668,250,1768,0.8,1455,2.6
201031016,51,1000,511,240,1220,0.7,876,2.1
201031017,53,1046,494,200,1323,0.7,956,2.2
202011018,39,1300,712,280,1665,0.7,1267,2.1
202011019,38,1300,660,280,1528,0.7,1223,2.4
202011020,44,1430,759,295,1929,0.7,1408,2.2
202011021,38,1399,770,290,1957,0.7,1465,2.3
202011022,42,1300,676,290,1580,0.7,1238,2.2
202011023,37,1690,896,380,2358,0.8,2203,3.1
202011024,39,1742,897,400,2411,0.8,2217,2.9
202011025,34,1469,811,330,1941,0.8,1689,2.7
202021026,41,1625,836,320,2197,0.8,2040,2.9
202021027,50,1408,683,310,1676,0.7,1200,2.1
202021028,52,1473,666,280,1746,0.7,1317,2.2
202021029,53,1387,556,260,1450,0.7,1115,2.2
202021030,46,1737,771,351,2086,0.7,1695,2.4
202021031,46,2000,870,392,2547,0.8,2113,2.6
202031032,46,1300,681,230,1767,0.8,1454,2.5
202031033,52,867,551,170,1375,0.7,1027,2.2
203011034,36,1907,865,386,2325,0.8,2159,3
203011035,40,1733,780,308,2103,0.8,1898,2.9
203011036,43,1733,826,300,2162,0.8,1845,2.6
203021037,37,1700,799,350,2070,0.8,1510,2.3
203021039,40,1703,843,340,2211,0.8,1542,2.1
203021040,37,1842,918,335,2365,0.8,1719,2.3
203021042,38,2000,859,365,2575,0.8,2111,2.7
203021043,37,1755,827,370,2227,0.8,1966,2.7
203021044,41,1603,757,375,1956,0.7,1589,2.5
203021045,45,1367,627,300,1473,0.8,1161,2.2
203021046,40,2167,1001,360,2861,0.8,2092,2.5
203021047,42,1560,692,340,1812,0.8,1386,2.3
203021485,31,1755,918,420,2216,0.7,1988,2.6
203021486,36,1300,574,280,1430,0.8,1230,2.6
203021487,36,1733,784,390,2128,0.8,1779,2.6
203021488,38,1200,499,254,1228,0.8,926,2.1
203031048,45,1650,707,380,1784,0.7,1424,2.4
203031049,55,2167,881,390,2127,0.7,1684,2.2
203031051,59,1667,605,340,1429,0.6,1139,2.1
203031052,61,2000,818,400,1965,0.6,1521,2.1
203031053,40,2167,1001,500,2627,0.8,2281,2.7
203031489,35,1907,1004,420,2399,0.8,2201,2.7
203031490,44,2000,850,420,2320,0.7,1882,2.5
204011054,54,1300,643,250,1528,0.7,1135,2.1
204011055,55,1170,621,250,1479,0.7,1133,2.1
204011056,40,1603,737,330,1949,0.7,1574,2.5
204011057,48,1500,722,320,1708,0.7,1331,2.3
204011058,51,1500,715,285,1755,0.7,1293,2.2
204011059,45,1300,633,250,1483,0.7,1165,2.2
204011060,39,1733,908,265,2126,0.8,1900,2.7
204011061,43,1100,540,260,1375,0.9,900,2.1
204011062,53,1500,635,300,1592,0.7,1222,2.2
204021063,51,1253,645,250,1521,0.7,1142,2.1
204021064,52,1365,688,220,1626,0.7,1363,2.4
204021065,49,1300,734,243,1808,0.7,1344,2.3
204021066,44,1300,708,260,1732,0.7,1242,2.2
204021067,48,1500,763,250,1847,0.8,1501,2.5
204031068,49,1560,766,300,1899,0.7,1434,2.3
204031069,47,1500,768,298,1826,0.7,1397,2.3
204031070,47,1389,752,260,1915,0.7,1493,2.4
204031071,50,1400,683,250,1673,0.7,1226,2.3
204031072,52,1200,688,210,1657,0.7,1280,2.2
204031073,39,1387,763,290,1905,0.7,1470,2.4
204031075,45,1690,851,280,2125,0.8,1833,2.6
204031491,33,1707,977,385,2266,0.8,2143,2.9
204031492,41,1300,717,260,1606,0.7,1214,2.2
205011076,39,1625,704,330,1799,0.7,1452,2.5
205011077,48,1517,695,250,1782,0.8,1456,2.5
205011078,43,1500,722,300,1846,0.7,1452,2.4
205011079,41,1647,756,320,1993,0.7,1590,2.5
205021080,0,0,0,0,0,0,0,0
205021081,45,1300,648,280,1516,0.7,1194,2.3
205021082,48,1343,669,250,1619,0.8,1323,2.4
205021083,0,0,0,0,0,0,0,0
205021084,55,1300,562,270,1317,0.7,1014,2.2
205021085,55,1083,529,190,1280,0.7,926,2.1
205021086,61,1300,571,310,1314,0.7,1071,2.1
205031087,54,1300,619,250,1466,0.7,1110,2.1
205031088,52,1800,444,346,1050,0.9,1014,2.3
205031089,46,1499,680,280,1725,0.8,1384,2.5
205031090,47,1457,668,270,1744,0.7,1315,2.4
205031091,52,1517,640,330,1490,0.7,1175,2.2
205031092,31,0,1291,100,2374,0.7,1333,1.5
205031093,51,1467,618,298,1480,0.7,1154,2.2
205041094,42,1300,668,230,1715,0.7,1409,2.5
205041095,45,1083,583,210,1441,0.7,1017,2.2
205041096,43,953,523,215,1263,0.7,942,2.2
205041098,41,1300,747,250,1994,0.8,1656,2.6
205041493,41,1300,709,250,1847,0.7,1386,2.3
205041494,39,1326,822,300,2082,0.7,1635,2.4
205051099,65,1680,575,20,1124,0.5,699,1.4
205051100,52,1300,600,200,1476,0.7,1079,2.2
205051101,43,1300,670,250,1726,0.7,1324,2.4
205051102,39,1300,723,236,1837,0.8,1487,2.5
205051103,42,1300,702,280,1777,0.7,1331,2.3
205051104,53,1192,547,240,1343,0.7,1012,2.2
206011106,33,2000,1244,421,2834,1,2087,2
206011107,35,2000,1002,365,2539,0.9,1786,2.1
206011109,39,2167,954,421,2761,0.9,2245,2.7
206011495,34,2167,1032,431,2718,0.9,2062,2.2
206011496,34,2018,1154,450,2880,0.9,2126,2.1
206011497,37,2100,880,416,2413,0.9,1944,2.4
206011498,37,2299,905,450,2645,0.9,2186,2.6
206021110,38,2200,1098,381,3138,0.9,2112,2.3
206021112,37,2200,1041,396,2710,0.9,1978,2.3
206021499,38,2427,1130,461,3164,0.9,2251,2.4
206021500,36,2346,1216,490,3203,0.9,2318,2.3
206031113,37,2458,1080,370,3024,0.9,2192,2.4
206031115,34,2000,927,324,2221,0.9,1571,2
206031116,38,2167,1113,400,2926,0.9,2111,2.2
206031501,40,2400,1019,382,2926,0.9,2195,2.5
206031502,37,2167,1111,371,2896,0.9,2055,2.2
206041117,27,1871,652,365,2064,1,1289,1.8
206041118,32,2000,1182,411,2462,1.1,1956,1.8
206041119,42,2383,1532,480,3733,0.9,2345,1.8
206041120,32,1772,1281,401,3083,0.7,2178,1.8
206041121,35,2162,1246,416,3063,0.9,2216,2.1
206041124,26,2000,588,396,2567,1,1885,2.1
206041125,39,2100,1454,457,3284,0.9,2259,1.8
206041127,0,0,0,0,0,0,0,0
206041503,30,1770,884,375,2248,1,1511,1.7
206041504,26,1725,638,361,1520,1,1089,1.7
206041505,29,1710,861,376,1945,1.1,1446,1.7
206041506,31,2035,953,381,2475,1,1718,2
206041507,70,0,92500,0,7000,0.1,7000,2
206041508,33,2000,1227,430,2681,1,2054,1.8
206041509,31,1820,1152,408,2385,1,1880,1.8
206041510,31,2135,1047,390,2397,1.1,1784,1.9
206051128,41,2600,1352,493,3335,0.9,2303,2.1
206051129,38,2300,1363,415,3210,0.9,2093,1.9
206051130,43,2515,1372,522,3285,0.9,2347,2.1
206051134,34,2100,1210,384,2894,0.9,1988,1.9
206051511,32,2279,1346,585,2967,0.9,2407,2.1
206051512,39,2217,1310,421,3091,0.9,2103,1.9
206051513,35,1998,1220,381,2719,1,1788,1.7
206051514,38,2000,1236,392,2787,1,1849,1.7
206061135,38,2479,1361,421,3376,0.9,2207,2
206061136,34,2200,1343,421,3113,0.9,2098,1.8
206061138,47,3146,1428,490,3904,0.8,2538,2.1
206061515,32,2000,1412,426,2935,1,2042,1.6
206061516,35,2200,1329,395,3086,0.9,2001,1.8
206071139,33,2167,1354,425,3024,1,2197,1.9
206071140,34,2600,1197,541,3081,0.9,2355,2.3
206071141,33,2167,1338,425,2817,1,2130,1.9
206071142,35,2500,1265,451,3072,1,2194,2
206071143,36,2500,1241,481,3207,0.9,2300,2.2
206071145,37,2600,1340,500,3533,0.9,2529,2.3
206071517,33,2500,1509,508,3516,0.9,2577,2.1
206071518,34,2047,1183,400,2664,1,2009,1.9
207011146,41,3000,1002,455,3422,0.8,2743,2.8
207011147,43,3000,873,461,2556,0.8,2017,2.6
207011148,42,3102,852,554,2726,0.8,2350,2.9
207011149,43,3000,1051,490,3294,0.8,2472,2.6
207011150,41,3000,1165,522,3571,0.8,2914,2.7
207011152,36,2492,1228,411,3203,0.9,2228,2.2
207011154,41,3000,1042,466,3166,0.9,2485,2.7
207011155,45,3150,1088,475,3538,0.8,2709,2.7
207011519,35,2800,1215,401,3536,0.9,2300,2.2
207011520,34,2100,1207,400,3116,0.9,2055,2
207011521,42,3050,1104,501,3364,0.8,2577,2.6
207011522,41,3000,1133,456,3259,0.8,2459,2.5
207021156,45,2400,739,460,2206,0.7,1812,2.6
207021157,40,2167,721,450,1957,0.8,1595,2.4
207021159,46,2700,781,513,2419,0.8,2163,2.8
207021160,45,2500,753,475,2231,0.8,1919,2.7
207021424,43,2400,704,497,2158,0.8,1934,2.8
207021425,40,2383,698,460,1979,0.8,1656,2.6
207031161,40,2300,900,420,2557,0.8,2050,2.6
207031162,42,2251,753,410,2371,0.8,1861,2.6
207031163,34,2088,682,391,1914,0.9,1441,2.3
207031164,39,2491,788,438,2304,0.8,1920,2.6
207031165,33,2457,637,401,2119,0.8,1564,2.4
207031166,41,2147,676,439,1972,0.8,1610,2.6
207031167,42,2600,1071,462,3092,0.8,2388,2.5
208011168,48,3000,1043,612,3296,0.8,2622,2.7
208011169,48,3467,1265,600,3808,0.8,2718,2.4
208011170,44,3335,1064,602,3421,0.8,2720,2.7
208011171,40,2500,1025,450,2975,0.9,2291,2.5
208011172,43,3000,1033,471,3383,0.8,2415,2.5
208011173,48,2800,1082,486,3310,0.8,2356,2.4
208021174,40,2500,970,491,2863,0.9,2240,2.6
208021176,36,2025,1011,395,2537,0.9,1873,2.2
208021177,35,2500,1110,426,3012,0.9,2184,2.4
208021178,41,2798,1044,483,2988,0.8,2289,2.5
208021179,38,2447,1193,426,3216,0.9,2171,2.3
208021180,38,2167,935,416,2540,0.9,2057,2.5
208021181,38,2200,1023,390,2798,0.9,2089,2.4
208021182,36,2153,1013,391,2670,0.9,1978,2.3
208021426,39,2500,919,508,2656,0.9,2250,2.8
208021427,40,2512,934,490,2627,0.8,2173,2.6
208031183,42,2115,846,510,2549,0.8,2348,3
208031184,56,1998,900,504,2250,1,933,1.3
208031185,44,2100,890,420,2370,0.8,1853,2.4
208031186,41,2065,962,381,2411,0.8,1718,2.2
208031187,40,2001,805,412,2313,0.8,1867,2.6
208031188,40,2167,925,421,2470,0.8,1853,2.3
208031189,40,2200,1022,440,2706,0.8,2223,2.6
208031190,42,2167,981,392,2604,0.8,1889,2.3
208031191,40,2300,924,440,2513,0.9,2046,2.6
208031192,22,0,0,486,0,1,0,3
208031193,42,2253,977,400,2807,0.8,2090,2.5
208041194,40,2800,1264,410,3488,0.9,2364,2.3
208041195,38,2944,1057,421,3292,0.9,2386,2.5
209011196,39,2013,706,385,1966,0.8,1705,2.7
209011197,42,2167,907,400,2477,0.8,2078,2.6
209011198,40,2300,1030,401,2772,0.8,2102,2.4
209011199,35,2059,782,353,2139,0.9,1618,2.3
209011200,41,2500,1080,440,3041,0.9,2280,2.4
209011201,45,3000,1167,451,3549,0.8,2914,2.7
209011202,42,2167,957,415,2549,0.8,2068,2.5
209011203,40,2200,900,400,2487,0.8,2025,2.6
209011204,39,2037,871,390,2410,0.8,1961,2.6
209021205,34,2000,691,369,2091,0.9,1727,2.6
209021428,36,2000,863,391,2287,0.9,1787,2.3
209021429,38,2144,902,400,2455,0.9,1970,2.5
209021523,36,1863,772,358,1978,0.9,1544,2.3
209021524,43,2000,580,371,1701,0.8,1442,2.6
209021525,38,1967,688,349,1910,0.9,1401,2.3
209021526,37,2020,865,361,2211,0.9,1743,2.4
209031209,43,2297,984,446,2843,0.8,2464,2.8
209031210,41,2000,898,420,2402,0.8,2168,2.8
209031211,42,1811,782,306,2077,0.8,1809,2.7
209031212,48,2200,876,300,2483,0.8,2254,2.9
209031213,43,2272,950,480,2802,0.8,2554,3
209031214,43,2500,1019,462,3053,0.8,2831,3
209031215,39,2167,961,429,2734,0.8,2496,2.9
209041216,37,2000,733,381,2256,0.8,1833,2.7
209041217,40,1900,638,380,1689,0.8,1423,2.4
209041220,40,1764,731,365,2053,0.8,1798,2.8
209041221,39,1733,691,369,1888,0.8,1647,2.7
209041223,39,1700,502,350,1387,0.8,1225,2.6
209041224,33,1800,862,361,2127,0.8,2002,3
209041225,37,2000,780,375,2131,0.8,1855,2.8
209041431,37,1708,693,360,1832,0.9,1675,2.9
209041432,38,1500,635,350,1599,0.9,1443,2.7
209041433,32,1820,783,381,1954,0.9,1848,3.2
209041435,35,1950,866,400,2346,0.9,2242,3.2
209041436,37,1787,781,380,2147,0.8,1899,2.8
209041437,30,2000,843,391,2027,0.9,1979,3.3
209041527,34,2000,898,400,2342,0.8,2173,3.1
209041528,32,2000,967,386,2261,0.8,2120,2.9
209041529,38,1663,521,350,1391,0.9,1224,2.6
209041530,37,1876,558,366,1593,0.9,1450,2.9
209041531,34,1900,855,378,2103,0.8,1897,2.9
