SA2_CODE_2021,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_tot_hhd_inc_weekly,Average_household_size
209041532,32,1950,902,390,2173,0.8,2109,3.2
210011226,39,2085,883,401,2292,0.8,1761,2.3
210011227,45,0,1125,0,0,0,0,0
210011228,45,2019,760,396,2232,0.8,1820,2.6
210011230,40,2400,982,435,2758,0.8,2239,2.6
210011231,41,2500,994,450,2956,0.8,2440,2.8
210011533,45,2167,666,400,2039,0.8,1587,2.6
210011534,43,2167,759,408,2257,0.8,1913,2.6
210021232,40,2167,944,430,2656,0.8,2311,2.8
210021233,46,2492,991,361,2860,0.8,2457,2.7
210021234,42,2000,882,400,2393,0.8,2156,2.8
210021235,41,1928,837,365,2237,0.8,2004,2.7
210031236,38,2167,882,401,2380,0.9,1980,2.5
210031237,35,1880,594,380,1691,0.9,1436,2.8
210031439,40,2000,923,423,2577,0.8,2162,2.7
210031440,36,2000,684,376,1864,0.8,1538,2.5
210031535,34,1885,703,369,1830,0.9,1526,2.6
210031536,33,1980,850,369,2102,0.9,1869,2.6
210031537,36,2167,1011,401,2623,0.9,2204,2.5
210031538,36,2100,971,400,2470,0.9,2003,2.4
210041240,39,1789,850,371,2315,0.8,2106,2.8
210041539,32,1800,994,396,2241,0.7,2009,2.6
210041540,38,1800,828,351,2169,0.7,1727,2.5
210041541,36,1733,883,376,2231,0.8,1987,2.7
210051242,33,1419,492,331,1280,1,1172,2.8
210051243,34,1500,437,330,1245,1,1104,3
210051245,41,1900,678,371,1936,0.8,1600,2.6
210051246,35,2167,793,430,2315,0.8,2250,3.2
210051247,34,1460,442,346,1342,1,1274,3.3
210051248,38,985,866,250,3499,0.7,1437,2.8
210051250,40,1733,725,351,1794,0.8,1404,2.3
210051441,34,1517,654,350,1664,0.9,1523,3
210051442,32,1842,742,371,2027,1,1958,3.4
210051443,32,1900,676,375,1885,0.9,1835,3.3
210051445,30,2000,874,400,1984,0.8,1982,3.3
210051542,30,1907,769,396,1845,1,1876,3.4
210051543,31,1900,689,381,1798,1,1752,3.3
210051544,34,1647,517,375,1705,1,1642,3.4
210051545,30,1750,446,395,1590,1,1619,3.8
211011251,38,1827,786,376,1975,0.8,1610,2.4
211011254,39,2117,791,425,2178,0.8,1953,2.8
211011255,41,2200,944,435,2886,0.8,2756,3.1
211011256,41,2000,832,425,2305,0.8,2083,2.8
211011257,41,2156,852,450,2515,0.8,2285,3
211011258,42,2062,843,471,2509,0.8,2363,3
211011259,41,2167,762,427,2106,0.8,1883,2.8
211011260,44,2100,723,426,2151,0.8,1821,2.7
211011446,39,1869,796,376,1997,0.8,1609,2.4
211011447,41,1889,775,370,2071,0.8,1606,2.4
211011448,39,1950,806,405,2229,0.8,1960,2.7
211011449,39,1950,840,366,2291,0.8,2049,2.7
211021261,45,2582,826,451,2717,0.8,2284,2.9
211021262,46,2300,930,481,3051,0.8,2779,3
211031263,39,1849,838,361,2187,0.8,1800,2.6
211031265,41,2167,913,431,2674,0.8,2377,2.9
211031266,38,2000,822,381,2157,0.9,1660,2.4
211031267,39,2100,879,385,2404,0.8,1945,2.6
211031268,43,2200,880,436,2639,0.8,2330,2.8
211031450,38,1885,827,371,2037,0.8,1566,2.3
211031451,41,2078,805,399,2221,0.8,1695,2.5
211031452,38,2000,844,410,2228,0.8,1888,2.6
211041269,42,2123,706,396,2120,0.8,1658,2.5
211041270,39,2167,911,406,2487,0.8,2030,2.5
211041271,39,2167,839,391,2393,0.9,1938,2.6
211041272,40,2383,797,426,2354,0.8,2042,2.8
211041273,46,2383,715,496,2179,0.7,1944,2.8
211051274,40,1950,907,400,2478,0.8,2253,2.8
211051275,38,2167,852,443,2316,0.8,2084,2.8
211051276,45,1733,737,350,1971,0.8,1594,2.5
211051277,38,1970,796,396,2050,0.8,1654,2.5
211051278,40,1950,803,369,2189,0.8,1784,2.6
211051279,43,2000,776,360,2179,0.8,1872,2.8
211051280,41,2000,858,365,2388,0.8,2094,2.8
211051281,37,2000,838,400,2245,0.8,1992,2.8
211051282,45,2028,873,400,2432,0.8,2102,2.6
211051283,38,2000,828,365,2263,0.8,2045,2.8
211051284,41,1950,902,375,2477,0.8,2148,2.7
211051285,39,1950,850,360,2230,0.8,2066,2.9
211051286,43,1690,681,315,1792,0.8,1439,2.5
212011289,41,1980,870,370,2402,0.8,2176,2.9
212011546,33,2000,943,391,2322,0.8,2146,2.9
212011547,40,1950,767,311,2162,0.8,1897,2.8
212011548,35,1940,814,320,2104,0.8,1823,2.7
212011549,32,1733,808,346,1879,0.8,1651,2.7
212011550,32,1950,879,366,2054,0.8,1887,2.9
212011551,35,1517,674,335,1509,0.8,1235,2.3
212011552,33,1800,788,369,1959,0.8,1803,3
212021293,43,2000,820,380,2311,0.7,1885,2.6
212021295,34,1500,584,320,1391,0.9,1262,2.7
212021297,36,1700,607,361,1633,0.9,1496,3
212021299,43,2372,818,400,2640,0.8,2659,3.3
212021453,39,1836,695,369,1992,0.8,1823,2.9
212021454,39,1918,676,383,1893,0.8,1733,2.9
212021455,36,1733,766,370,2083,0.8,1920,3
212021456,35,1738,715,360,1809,0.8,1615,2.8
212021553,35,2100,883,430,2456,0.8,2361,3.3
212021554,34,2000,880,400,2268,0.9,2175,3.1
212031300,35,1627,707,342,1685,0.8,1477,2.7
212031303,32,2167,953,408,2314,0.8,2228,3
212031304,32,1842,845,380,1984,0.9,1903,3.1
212031306,33,2080,864,416,2286,0.9,2330,3.5
212031308,40,1901,793,370,2126,0.8,1895,2.8
212031457,36,2000,767,430,2350,0.9,2352,3.4
212031458,33,1820,722,392,2043,0.9,2011,3.4
212031555,32,2300,934,421,2357,0.8,2288,3.3
212031556,29,2167,946,410,2191,0.8,2193,3.4
212031557,31,2000,792,400,1985,0.9,1931,3.3
212031558,30,2000,855,401,2036,0.9,1958,3.1
212031559,30,2029,856,401,2183,0.9,2184,3.5
212031560,34,1709,727,355,1819,0.9,1686,3
212031561,32,1600,681,355,1654,0.9,1623,3.2
212031562,34,1550,655,350,1574,0.9,1462,3
212041309,44,2010,655,400,1950,0.8,1659,2.7
212041310,34,1997,685,381,1743,0.9,1630,2.7
212041312,38,1733,604,341,1640,0.9,1436,2.8
212041313,45,2058,798,450,2335,0.8,1981,2.7
212041316,40,1759,597,351,1722,0.8,1453,2.7
212041317,36,1745,558,356,1470,1,1401,2.9
212041318,38,1600,559,355,1498,1,1505,3.2
212041459,35,1600,687,331,1610,1,1359,2.5
212041460,36,1700,586,346,1501,1,1399,2.9
212041563,35,1500,592,310,1399,1,1208,2.6
212041564,32,1647,588,341,1414,1.1,1288,3
212041565,40,1733,599,381,1610,0.9,1525,3
212041566,34,2478,890,520,2455,0.9,2493,3.4
212051319,36,2500,871,415,2449,0.8,2011,2.5
212051321,42,2600,701,500,2180,0.8,1949,2.9
212051322,39,2400,713,462,2136,0.8,1890,2.8
212051323,40,2600,797,485,2353,0.8,2049,2.8
212051324,40,2600,820,470,2408,0.8,2079,2.7
212051325,40,2167,746,430,2134,0.8,1913,2.8
212051326,37,2167,841,415,2331,0.9,1956,2.6
212051327,48,2500,720,481,2124,0.7,1818,2.7
212051567,26,1860,503,380,1630,0.9,1278,2.2
212051568,30,2000,709,401,1856,0.9,1711,2.7
213011328,36,1700,704,320,1733,0.9,1366,2.3
213011329,36,1883,658,400,1998,0.9,2062,3.4
213011331,39,1517,611,350,1667,0.9,1486,2.8
213011332,42,1733,604,360,1762,0.8,1553,2.8
213011333,38,1500,482,323,1329,0.9,1246,2.9
213011334,36,1473,495,330,1310,0.9,1183,2.7
213011335,38,1500,485,323,1327,0.9,1232,2.9
213011336,35,1842,706,340,1806,0.9,1566,2.6
213011337,37,1733,546,341,1491,0.9,1399,2.9
213011338,38,1700,565,346,1533,0.9,1416,2.8
213011339,37,1650,721,366,2023,0.8,1820,2.8
213011340,45,1820,759,412,2357,0.8,2167,3
213011569,35,1690,621,350,1586,0.9,1459,2.9
213011570,32,1976,851,400,2218,1,2271,3.6
213021341,42,2200,945,390,2475,0.8,1861,2.3
213021342,41,1700,730,341,1946,0.8,1573,2.5
213021343,37,2167,803,400,2186,0.8,1740,2.5
213021344,38,2500,1240,460,3213,0.9,2555,2.6
213021345,37,1803,823,361,2201,0.9,2042,2.9
213021346,45,2600,1089,450,3235,0.9,2382,2.5
213031347,34,1952,727,350,1947,0.9,1686,2.6
213031348,34,1940,916,355,2296,1,1763,2.1
213031349,36,2000,980,396,2403,0.9,2020,2.4
213031350,37,2500,1240,414,3149,0.9,2364,2.4
213031351,35,2129,1003,351,2586,0.9,1988,2.4
213031352,37,2500,1247,462,3216,0.9,2483,2.5
213041353,37,1733,823,340,2156,0.8,1807,2.7
213041358,33,1625,725,340,1794,0.8,1621,3
213041359,31,2017,946,400,2191,0.8,2123,3.2
213041360,34,2000,813,400,2350,0.9,2315,3.4
213041461,37,2000,676,400,2054,0.9,1871,3.1
213041462,33,2000,803,411,2220,1,2246,3.6
213041463,35,1950,813,401,2277,0.9,2133,3.1
213041571,33,1658,700,350,1803,0.8,1627,3.1
213041572,29,1904,940,371,2057,0.8,2056,3.3
213041573,35,1938,1107,380,2687,0.8,2562,3.1
213041574,31,2100,966,429,2337,0.8,2254,3.2
213041575,36,1920,816,380,2332,0.8,2212,3.2
213041576,35,1517,704,321,1765,0.8,1556,2.8
213041577,39,1300,538,300,1303,0.7,1061,2.4
213041578,32,1517,641,321,1511,0.8,1363,2.8
213051361,37,1600,732,341,1908,0.8,1705,2.8
213051362,37,1551,653,340,1686,0.8,1470,2.8
213051363,32,2000,875,380,2241,0.8,2091,2.8
213051368,37,2000,834,351,2177,0.8,1802,2.6
213051464,33,2200,963,401,2445,0.8,2381,3.2
213051466,33,2167,1070,410,2576,0.9,2522,3.4
213051467,36,1500,637,315,1614,0.8,1374,2.6
213051468,32,1842,889,360,2172,0.8,1995,2.8
213051579,31,1930,970,361,2325,0.9,2309,3.3
213051580,36,1950,851,390,2363,0.8,2185,3
213051581,34,2000,953,400,2504,0.9,2439,3.2
213051582,29,2000,903,385,2047,0.9,2086,3.4
213051583,30,1900,830,380,2127,0.9,2164,3.5
213051584,29,2065,933,391,2121,0.9,2198,3.4
213051585,31,1811,772,369,1958,0.9,1885,3.4
213051586,30,2167,962,402,2239,0.8,2307,3.3
213051587,31,2000,972,395,2322,0.9,2337,3.3
213051588,30,1893,804,377,1941,1,1947,3.5
213051589,29,1800,854,350,1962,0.8,1862,3
213051590,33,1668,750,336,1912,0.8,1766,3
214011370,36,1733,817,370,1993,0.8,1658,2.5
214011371,39,1733,765,335,1941,0.8,1383,2.2
214011372,38,1597,665,341,1643,0.7,1313,2.3
214011373,44,2167,862,420,2474,0.8,2038,2.6
214011374,38,1900,868,365,2274,0.8,1950,2.7
214011375,40,1850,809,351,2081,0.8,1500,2.3
214011376,38,2000,920,450,2378,0.8,2224,2.9
214021377,51,1950,710,405,1794,0.7,1398,2.2
214021378,56,2244,1002,424,2593,0.7,2197,2.4
214021379,42,1733,751,330,1839,0.8,1407,2.4
214021381,45,2600,966,512,2956,0.8,2547,2.8
214021382,46,2167,846,496,2481,0.7,2097,2.7
214021383,53,1888,751,376,1853,0.7,1430,2.2
214021384,52,1733,621,350,1513,0.7,1155,2.1
214021385,41,1800,797,380,2129,0.8,1781,2.6
214021591,45,2000,710,400,2023,0.8,1502,2.5
214021592,57,2100,780,410,1969,0.7,1389,2
215011386,45,1083,681,250,1608,0.7,1216,2.2
215011387,49,1083,718,151,1792,0.7,1384,2.4
215011388,40,1203,766,245,1820,0.7,1347,2.3
215011389,46,1134,806,185,2007,0.8,1567,2.5
215011390,50,737,658,170,1591,0.7,1179,2.2
215011391,52,867,597,182,1399,0.7,993,2.1
215011392,48,1010,675,214,1554,0.7,1184,2.2
215011393,52,758,698,150,1655,0.7,1176,2.1
215011394,52,672,624,166,1485,0.7,1099,2.1
215021395,40,1473,786,250,2040,0.8,1716,2.7
215021396,43,1140,667,220,1645,0.8,1338,2.5
215021398,46,900,699,150,1678,0.7,1239,2.3
215021399,41,1083,680,240,1682,0.8,1346,2.5
215021469,39,1148,663,260,1484,0.8,1210,2.3
215021470,39,1334,701,300,1784,0.8,1407,2.5
215031400,52,734,618,158,1468,0.7,1089,2.2
215031401,52,997,601,180,1420,0.7,1114,2.2
215031402,51,1000,573,200,1412,0.7,1006,2.1
215031403,36,1040,618,220,1468,0.9,1347,2.9
215031404,38,1300,754,235,1802,0.8,1390,2.3
215031405,43,966,706,180,1682,0.8,1373,2.5
216011406,45,1483,713,285,1741,0.7,1347,2.3
216011407,45,1235,654,210,1598,0.8,1228,2.4
216011408,45,1320,711,200,1708,0.8,1428,2.6
216011409,50,1122,606,213,1532,0.7,1166,2.3
216011410,52,1023,568,200,1388,0.7,1072,2.2
216021411,48,1278,606,250,1450,0.7,1057,2.2
216021412,48,1213,666,210,1579,0.8,1361,2.5
216021413,46,1172,636,210,1577,0.7,1243,2.4
216021414,52,1430,625,290,1445,0.7,1149,2.3
216031415,43,1148,634,250,1455,0.8,1121,2.2
216031416,38,1369,784,270,1955,0.8,1560,2.5
216031418,43,1300,770,236,1967,0.8,1628,2.7
216031419,45,1300,701,240,1780,0.8,1379,2.4
216031593,38,1625,845,380,2200,0.8,2001,2.9
216031594,37,1166,600,270,1357,0.8,1144,2.5
217011420,51,1073,652,180,1654,0.7,1234,2.2
217011421,45,1083,693,235,1652,0.7,1247,2.2
217011422,47,1105,631,250,1551,0.7,1200,2.2
217011423,49,931,711,170,1755,0.7,1289,2.3
217031471,50,1134,633,240,1533,0.7,1129,2.2
217031472,42,1300,701,260,1701,0.7,1250,2.3
217031473,45,1400,732,250,1863,0.8,1441,2.5
217031474,49,1000,667,200,1632,0.7,1183,2.2
217031475,45,1200,734,231,1763,0.7,1406,2.5
217031476,52,1387,681,285,1522,0.7,1167,2.1
217041477,42,1300,769,200,1905,0.8,1513,2.5
217041478,46,1517,758,280,1911,0.7,1522,2.4
217041479,40,1451,760,300,1892,0.7,1451,2.4
217041480,44,1387,761,287,1899,0.8,1380,2.2
297979799,50,0,2200,0,0,0,0,0
299999499,0,0,0,0,0,0,0,0
