Year,SA2_codes,Postcode,Offence Count
2013,206011106,3057,156
2013,206011107,3052,552
2013,206011107,3055,229
2013,206011109,3044,514
2013,206011495,3056,732
2013,206021110,3078,314
2013,206021112,3071,386
2013,206021500,3070,476
2013,206031115,3031,890
2013,206031116,3039,423
2013,206031501,3041,257
2013,206031502,3040,508
2013,206041117,3053,351
2013,206041118,3008,489
2013,206041119,3002,463
2013,206041504,3000,1497
2013,206041506,3051,538
2013,206041509,3006,591
2013,206041510,3003,373
2013,206051128,3206,308
2013,206051129,3184,301
2013,206051130,3207,543
2013,206051134,3183,491
2013,206051511,3205,946
2013,206051514,3004,1939
2013,206051514,3182,1687
2013,206061135,3143,139
2013,206061136,3181,1029
2013,206061138,3142,316
2013,206061515,3141,565
2013,206071139,3067,285
2013,206071140,3054,191
2013,206071141,3066,952
2013,206071142,3065,1199
2013,206071143,3068,362
2013,206071518,3121,2091
2013,207011147,3103,151
2013,207011148,3104,168
2013,207011149,3124,297
2013,207011152,3123,219
2013,207011154,3102,103
2013,207011155,3126,51
2013,207011519,3122,561
2013,207011522,3101,414
2013,207021156,3105,143
2013,207021157,3108,398
2013,207021159,3106,131
2013,207021160,3107,138
2013,207021425,3109,328
2013,207031161,3130,431
2013,207031163,3128,794
2013,207031164,3129,150
2013,207031165,3125,287
2013,207031166,3151,137
2013,207031167,3127,178
2013,208011168,3193,256
2013,208011169,3186,427
2013,208011170,3187,196
2013,208011171,3190,370
2013,208011172,3188,474
2013,208011173,3191,241
2013,208021176,3163,447
2013,208021177,3161,218
2013,208021178,3162,278
2013,208021179,3185,390
2013,208021182,3204,555
2013,208021426,3165,392
2013,208031185,3197,317
2013,208031186,3196,745
2013,208031188,3192,416
2013,208031190,3194,332
2013,208031191,3189,389
2013,208031191,3202,116
2013,208031193,3195,1015
2013,208041194,3144,230
2013,208041194,3146,284
2013,208041195,3145,462
2013,209011197,3088,669
2013,209011199,3081,872
2013,209011200,3079,266
2013,209011201,3084,617
2013,209011202,3093,115
2013,209011202,3094,132
2013,209011204,3087,226
2013,209021205,3085,237
2013,209021428,3072,1322
2013,209021524,3073,1436
2013,209031209,3095,493
2013,209031210,3099,118
2013,209031214,3113,162
2013,209031215,3089,367
2013,209041216,3083,662
2013,209041221,3082,603
2013,209041223,3074,686
2013,209041431,3076,746
2013,209041436,3752,630
2013,209041530,3075,613
2013,210011226,3042,421
2013,210011228,3036,78
2013,210011533,3033,410
2013,210011533,3034,160
2013,210031236,3058,895
2013,210031237,3060,231
2013,210031535,3046,1125
2013,210051242,3047,2064
2013,210051243,3061,315
2013,210051245,3049,309
2013,210051247,3048,857
2013,210051250,3043,582
2013,210051544,3064,1573
2013,211011251,3153,733
2013,211011254,3179,110
2013,211011254,3180,241
2013,211011256,3178,556
2013,211011260,3152,760
2013,211011446,3155,797
2013,211011447,3156,911
2013,211011449,3154,89
2013,211021261,3111,56
2013,211021261,3114,52
2013,211031266,3134,1185
2013,211031267,3135,383
2013,211031450,3136,1013
2013,211041269,3131,379
2013,211041270,3132,214
2013,211041272,3133,227
2013,211051277,3137,305
2013,211051278,3140,830
2013,211051280,3765,112
2013,211051281,3138,397
2013,211051283,3796,137
2013,211051284,3158,142
2013,212021293,3806,1053
2013,212021295,3177,766
2013,212021297,3803,468
2013,212021299,3804,139
2013,212021454,3802,579
2013,212021456,3805,1542
2013,212031300,3977,2095
2013,212031306,3975,219
2013,212031562,3976,682
2013,212041309,3167,213
2013,212041310,3169,427
2013,212041317,3171,635
2013,212041318,3172,520
2013,212041460,3174,1509
2013,212041563,3175,3505
2013,212041565,3173,539
2013,212051319,3147,241
2013,212051319,3148,209
2013,212051322,3150,501
2013,212051324,3149,254
2013,212051325,3170,217
2013,212051326,3166,498
2013,212051567,3168,528
2013,213011328,3020,2253
2013,213011328,3022,171
2013,213011331,3037,1128
2013,213011332,3038,708
2013,213011334,3021,2092
2013,213011569,3023,1682
2013,213011570,3026,268
2013,213021341,3018,472
2013,213021343,3025,437
2013,213021344,3015,454
2013,213021346,3016,791
2013,213031347,3019,376
2013,213031348,3011,1077
2013,213031349,3032,943
2013,213031351,3012,900
2013,213031352,3013,294
2013,213051361,3029,1599
2013,213051363,3027,44
2013,213051363,3028,851
2013,213051368,3030,2664
2013,214011370,3201,808
2013,214011371,3199,3314
2013,214011372,3200,481
2013,214011374,3910,439
2013,214011375,3198,884
2014,206011106,3057,181
2014,206011107,3052,495
2014,206011107,3055,273
2014,206011109,3044,468
2014,206011495,3056,745
2014,206021110,3078,332
2014,206021112,3071,460
2014,206021500,3070,629
2014,206031115,3031,748
2014,206031116,3039,406
2014,206031501,3041,292
2014,206031502,3040,618
2014,206041117,3053,652
2014,206041118,3008,556
2014,206041119,3002,445
2014,206041504,3000,1392
2014,206041506,3051,1106
2014,206041509,3006,754
2014,206041510,3003,307
2014,206051128,3206,252
2014,206051129,3184,384
2014,206051130,3207,439
2014,206051134,3183,545
2014,206051511,3205,938
2014,206051514,3004,1854
2014,206051514,3182,1780
2014,206061135,3143,168
2014,206061136,3181,1094
2014,206061138,3142,331
2014,206061515,3141,801
2014,206071139,3067,755
2014,206071140,3054,206
2014,206071141,3066,799
2014,206071142,3065,1192
2014,206071143,3068,447
2014,206071518,3121,1404
2014,207011147,3103,297
2014,207011148,3104,284
2014,207011149,3124,347
2014,207011152,3123,124
2014,207011154,3102,72
2014,207011155,3126,107
2014,207011519,3122,377
2014,207011522,3101,383
2014,207021156,3105,203
2014,207021157,3108,293
2014,207021159,3106,143
2014,207021160,3107,135
2014,207021425,3109,173
2014,207031161,3130,460
2014,207031163,3128,600
2014,207031164,3129,192
2014,207031165,3125,276
2014,207031166,3151,156
2014,207031167,3127,192
2014,208011168,3193,262
2014,208011169,3186,424
2014,208011170,3187,164
2014,208011171,3190,387
2014,208011172,3188,593
2014,208011173,3191,234
2014,208021176,3163,666
2014,208021177,3161,241
2014,208021178,3162,304
2014,208021179,3185,372
2014,208021182,3204,497
2014,208021426,3165,466
2014,208031185,3197,375
2014,208031186,3196,706
2014,208031188,3192,540
2014,208031190,3194,398
2014,208031191,3189,417
2014,208031191,3202,100
2014,208031193,3195,836
2014,208041194,3144,239
2014,208041194,3146,272
2014,208041195,3145,488
2014,209011197,3088,408
2014,209011199,3081,915
2014,209011200,3079,329
2014,209011201,3084,835
2014,209011202,3093,60
2014,209011202,3094,116
2014,209011204,3087,169
2014,209021205,3085,225
2014,209021428,3072,1351
2014,209021524,3073,1661
2014,209031209,3095,384
2014,209031210,3099,67
2014,209031214,3113,81
2014,209031215,3089,191
2014,209041216,3083,747
2014,209041221,3082,712
2014,209041223,3074,819
2014,209041431,3076,1007
2014,209041436,3752,439
2014,209041530,3075,601
2014,210011226,3042,593
2014,210011228,3036,114
2014,210011533,3033,294
2014,210011533,3034,310
2014,210031236,3058,1107
2014,210031237,3060,253
2014,210031535,3046,1169
2014,210051242,3047,2018
2014,210051243,3061,395
2014,210051245,3049,343
2014,210051247,3048,909
2014,210051250,3043,497
2014,210051544,3064,1364
2014,211011251,3153,853
2014,211011254,3179,197
2014,211011254,3180,227
2014,211011256,3178,506
2014,211011260,3152,624
2014,211011446,3155,832
2014,211011447,3156,917
2014,211011449,3154,96
2014,211021261,3111,134
2014,211021261,3114,86
2014,211031266,3134,1535
2014,211031267,3135,494
2014,211031450,3136,1096
2014,211041269,3131,312
2014,211041270,3132,236
2014,211041272,3133,281
2014,211051277,3137,270
2014,211051278,3140,636
2014,211051280,3765,150
2014,211051281,3138,537
2014,211051283,3796,204
2014,211051284,3158,155
2014,212021293,3806,1029
2014,212021295,3177,546
2014,212021297,3803,577
2014,212021299,3804,120
2014,212021454,3802,878
2014,212021456,3805,1432
2014,212031300,3977,2116
2014,212031306,3975,272
2014,212031562,3976,656
2014,212041309,3167,380
2014,212041310,3169,474
2014,212041317,3171,1065
2014,212041318,3172,645
2014,212041460,3174,1408
2014,212041563,3175,3571
2014,212041565,3173,767
2014,212051319,3147,417
2014,212051319,3148,311
2014,212051322,3150,680
2014,212051324,3149,244
2014,212051325,3170,370
2014,212051326,3166,639
2014,212051567,3168,620
2014,213011328,3020,3154
2014,213011328,3022,273
2014,213011331,3037,981
2014,213011332,3038,550
2014,213011334,3021,2212
2014,213011569,3023,1885
2014,213011570,3026,309
2014,213021341,3018,453
2014,213021343,3025,312
2014,213021344,3015,444
2014,213021346,3016,604
2014,213031347,3019,478
2014,213031348,3011,1410
2014,213031349,3032,1142
2014,213031351,3012,1127
2014,213031352,3013,418
2014,213051361,3029,1649
2014,213051363,3027,75
2014,213051363,3028,996
2014,213051368,3030,2427
2014,214011370,3201,894
2014,214011371,3199,3311
2014,214011372,3200,518
2014,214011374,3910,357
2014,214011375,3198,758
2015,206011106,3057,232
2015,206011107,3052,636
2015,206011107,3055,283
2015,206011109,3044,543
2015,206011495,3056,1107
2015,206021110,3078,365
2015,206021112,3071,314
2015,206021500,3070,518
2015,206031115,3031,1243
2015,206031116,3039,623
2015,206031501,3041,382
2015,206031502,3040,601
2015,206041117,3053,458
2015,206041118,3008,769
2015,206041119,3002,436
2015,206041504,3000,1727
2015,206041506,3051,980
2015,206041509,3006,637
2015,206041510,3003,283
2015,206051128,3206,229
2015,206051129,3184,376
2015,206051130,3207,550
2015,206051134,3183,470
2015,206051511,3205,1114
2015,206051514,3004,1883
2015,206051514,3182,2520
2015,206061135,3143,173
2015,206061136,3181,1186
2015,206061138,3142,358
2015,206061515,3141,970
2015,206071139,3067,867
2015,206071140,3054,209
2015,206071141,3066,1290
2015,206071142,3065,1281
2015,206071143,3068,409
2015,206071518,3121,1865
2015,207011147,3103,307
2015,207011148,3104,189
2015,207011149,3124,336
2015,207011152,3123,127
2015,207011154,3102,87
2015,207011155,3126,69
2015,207011519,3122,336
2015,207011522,3101,386
2015,207021156,3105,337
2015,207021157,3108,494
2015,207021159,3106,216
2015,207021160,3107,177
2015,207021425,3109,248
2015,207031161,3130,487
2015,207031163,3128,823
2015,207031164,3129,167
2015,207031165,3125,371
2015,207031166,3151,119
2015,207031167,3127,229
2015,208011168,3193,210
2015,208011169,3186,433
2015,208011170,3187,193
2015,208011171,3190,395
2015,208011172,3188,701
2015,208011173,3191,243
2015,208021176,3163,542
2015,208021177,3161,226
2015,208021178,3162,384
2015,208021179,3185,350
2015,208021182,3204,657
2015,208021426,3165,423
2015,208031185,3197,548
2015,208031186,3196,685
2015,208031188,3192,613
2015,208031190,3194,353
2015,208031191,3189,609
2015,208031191,3202,85
2015,208031193,3195,1008
2015,208041194,3144,320
2015,208041194,3146,231
2015,208041195,3145,668
2015,209011197,3088,576
2015,209011199,3081,873
2015,209011200,3079,300
2015,209011201,3084,1030
2015,209011202,3093,79
2015,209011202,3094,118
2015,209011204,3087,282
2015,209021205,3085,286
2015,209021428,3072,1218
2015,209021524,3073,1431
2015,209031209,3095,395
2015,209031210,3099,112
2015,209031214,3113,111
2015,209031215,3089,263
2015,209041216,3083,831
2015,209041221,3082,774
2015,209041223,3074,707
2015,209041431,3076,945
2015,209041436,3752,457
2015,209041530,3075,516
2015,210011226,3042,661
2015,210011228,3036,148
2015,210011533,3033,374
2015,210011533,3034,176
2015,210031236,3058,1057
2015,210031237,3060,241
2015,210031535,3046,1002
2015,210051242,3047,1768
2015,210051243,3061,423
2015,210051245,3049,363
2015,210051247,3048,735
2015,210051250,3043,570
2015,210051544,3064,2079
2015,211011251,3153,788
2015,211011254,3179,171
2015,211011254,3180,267
2015,211011256,3178,737
2015,211011260,3152,1049
2015,211011446,3155,1137
2015,211011447,3156,889
2015,211011449,3154,98
2015,211021261,3111,121
2015,211021261,3114,48
2015,211031266,3134,1172
2015,211031267,3135,631
2015,211031450,3136,1382
2015,211041269,3131,494
2015,211041270,3132,249
2015,211041272,3133,254
2015,211051277,3137,373
2015,211051278,3140,910
2015,211051280,3765,131
2015,211051281,3138,638
2015,211051283,3796,191
2015,211051284,3158,146
2015,212021293,3806,756
2015,212021295,3177,849
2015,212021297,3803,464
2015,212021299,3804,133
2015,212021454,3802,598
2015,212021456,3805,1831
2015,212031300,3977,2819
2015,212031306,3975,363
2015,212031562,3976,650
2015,212041309,3167,296
2015,212041310,3169,549
2015,212041317,3171,978
2015,212041318,3172,555
2015,212041460,3174,2134
2015,212041563,3175,2985
2015,212041565,3173,492
2015,212051319,3147,369
2015,212051319,3148,236
2015,212051322,3150,674
2015,212051324,3149,430
2015,212051325,3170,710
2015,212051326,3166,762
2015,212051567,3168,605
2015,213011328,3020,2955
2015,213011328,3022,178
2015,213011331,3037,1022
2015,213011332,3038,589
2015,213011334,3021,2318
2015,213011569,3023,1854
2015,213011570,3026,287
2015,213021341,3018,548
2015,213021343,3025,605
2015,213021344,3015,533
2015,213021346,3016,584
2015,213031347,3019,641
2015,213031348,3011,1720
2015,213031349,3032,919
2015,213031351,3012,930
2015,213031352,3013,307
2015,213051361,3029,1808
2015,213051363,3027,112
2015,213051363,3028,1070
2015,213051368,3030,2213
2015,214011370,3201,997
2015,214011371,3199,2984
2015,214011372,3200,572
2015,214011374,3910,548
2015,214011375,3198,858
2016,206011106,3057,181
2016,206011107,3052,674
2016,206011107,3055,329
2016,206011109,3044,576
2016,206011495,3056,989
2016,206021110,3078,283
2016,206021112,3071,357
2016,206021500,3070,708
2016,206031115,3031,1133
2016,206031116,3039,598
2016,206031501,3041,406
2016,206031502,3040,506
2016,206041117,3053,739
2016,206041118,3008,748
2016,206041119,3002,548
2016,206041504,3000,1382
2016,206041506,3051,1219
2016,206041509,3006,747
2016,206041510,3003,452
2016,206051128,3206,249
2016,206051129,3184,397
2016,206051130,3207,628
2016,206051134,3183,769
2016,206051511,3205,1043
2016,206051514,3004,1885
2016,206051514,3182,2461
2016,206061135,3143,201
2016,206061136,3181,1458
2016,206061138,3142,326
2016,206061515,3141,885
2016,206071139,3067,655
2016,206071140,3054,198
2016,206071141,3066,1509
2016,206071142,3065,1458
2016,206071143,3068,397
2016,206071518,3121,2065
2016,207011147,3103,339
2016,207011148,3104,295
2016,207011149,3124,330
2016,207011152,3123,363
2016,207011154,3102,90
2016,207011155,3126,82
2016,207011519,3122,492
2016,207011522,3101,273
2016,207021156,3105,161
2016,207021157,3108,440
2016,207021159,3106,153
2016,207021160,3107,194
2016,207021425,3109,383
2016,207031161,3130,504
2016,207031163,3128,876
2016,207031164,3129,191
2016,207031165,3125,301
2016,207031166,3151,224
2016,207031167,3127,262
2016,208011168,3193,177
2016,208011169,3186,563
2016,208011170,3187,187
2016,208011171,3190,557
2016,208011172,3188,645
2016,208011173,3191,289
2016,208021176,3163,703
2016,208021177,3161,215
2016,208021178,3162,417
2016,208021179,3185,536
2016,208021182,3204,712
2016,208021426,3165,480
2016,208031185,3197,551
2016,208031186,3196,817
2016,208031188,3192,578
2016,208031190,3194,758
2016,208031191,3189,411
2016,208031191,3202,147
2016,208031193,3195,1136
2016,208041194,3144,364
2016,208041194,3146,313
2016,208041195,3145,721
2016,209011197,3088,593
2016,209011199,3081,920
2016,209011200,3079,293
2016,209011201,3084,1022
2016,209011202,3093,104
2016,209011202,3094,126
2016,209011204,3087,490
2016,209021205,3085,303
2016,209021428,3072,1492
2016,209021524,3073,1871
2016,209031209,3095,523
2016,209031210,3099,109
2016,209031214,3113,104
2016,209031215,3089,233
2016,209041216,3083,1016
2016,209041221,3082,789
2016,209041223,3074,676
2016,209041431,3076,1150
2016,209041436,3752,344
2016,209041530,3075,539
2016,210011226,3042,561
2016,210011228,3036,130
2016,210011533,3033,338
2016,210011533,3034,298
2016,210031236,3058,1297
2016,210031237,3060,434
2016,210031535,3046,1446
2016,210051242,3047,2049
2016,210051243,3061,576
2016,210051245,3049,201
2016,210051247,3048,1052
2016,210051250,3043,600
2016,210051544,3064,2604
2016,211011251,3153,1049
2016,211011254,3179,264
2016,211011254,3180,237
2016,211011256,3178,864
2016,211011260,3152,1024
2016,211011446,3155,1284
2016,211011447,3156,903
2016,211011449,3154,110
2016,211021261,3111,134
2016,211021261,3114,102
2016,211031266,3134,1468
2016,211031267,3135,578
2016,211031450,3136,1481
2016,211041269,3131,624
2016,211041270,3132,278
2016,211041272,3133,352
2016,211051277,3137,523
2016,211051278,3140,770
2016,211051280,3765,226
2016,211051281,3138,608
2016,211051283,3796,263
2016,211051284,3158,99
2016,212021293,3806,954
2016,212021295,3177,1310
2016,212021297,3803,483
2016,212021299,3804,262
2016,212021454,3802,1052
2016,212021456,3805,2065
2016,212031300,3977,3113
2016,212031306,3975,507
2016,212031562,3976,688
2016,212041309,3167,322
2016,212041310,3169,444
2016,212041317,3171,863
2016,212041318,3172,687
2016,212041460,3174,1429
2016,212041563,3175,4525
2016,212041565,3173,643
2016,212051319,3147,499
2016,212051319,3148,350
2016,212051322,3150,689
2016,212051324,3149,419
2016,212051325,3170,373
2016,212051326,3166,908
2016,212051567,3168,695
2016,213011328,3020,2855
2016,213011328,3022,237
2016,213011331,3037,1047
2016,213011332,3038,700
2016,213011334,3021,2229
2016,213011569,3023,1990
2016,213011570,3026,451
2016,213021341,3018,465
2016,213021343,3025,555
2016,213021344,3015,448
2016,213021346,3016,631
2016,213031347,3019,1073
2016,213031348,3011,1606
2016,213031349,3032,1126
2016,213031351,3012,1147
2016,213031352,3013,356
2016,213051361,3029,2041
2016,213051363,3027,129
2016,213051363,3028,784
2016,213051368,3030,2043
2016,214011370,3201,1266
2016,214011371,3199,3081
2016,214011372,3200,462
2016,214011374,3910,580
2016,214011375,3198,1039
2017,206011106,3057,186
2017,206011107,3052,843
2017,206011107,3055,305
2017,206011109,3044,584
2017,206011495,3056,1002
2017,206021110,3078,446
2017,206021112,3071,587
2017,206021500,3070,543
2017,206031115,3031,1225
2017,206031116,3039,569
2017,206031501,3041,430
2017,206031502,3040,631
2017,206041117,3053,607
2017,206041118,3008,1212
2017,206041119,3002,450
2017,206041504,3000,1554
2017,206041506,3051,912
2017,206041509,3006,935
2017,206041510,3003,531
2017,206051128,3206,420
2017,206051129,3184,270
2017,206051130,3207,663
2017,206051134,3183,655
2017,206051511,3205,1178
2017,206051514,3004,2112
2017,206051514,3182,2178
2017,206061135,3143,296
2017,206061136,3181,1544
2017,206061138,3142,421
2017,206061515,3141,885
2017,206071139,3067,434
2017,206071140,3054,297
2017,206071141,3066,1073
2017,206071142,3065,1402
2017,206071143,3068,669
2017,206071518,3121,1708
2017,207011147,3103,277
2017,207011148,3104,183
2017,207011149,3124,496
2017,207011152,3123,199
2017,207011154,3102,111
2017,207011155,3126,75
2017,207011519,3122,526
2017,207011522,3101,467
2017,207021156,3105,195
2017,207021157,3108,336
2017,207021159,3106,200
2017,207021160,3107,240
2017,207021425,3109,778
2017,207031161,3130,632
2017,207031163,3128,790
2017,207031164,3129,264
2017,207031165,3125,310
2017,207031166,3151,347
2017,207031167,3127,302
2017,208011168,3193,349
2017,208011169,3186,492
2017,208011170,3187,273
2017,208011171,3190,382
2017,208011172,3188,651
2017,208011173,3191,254
2017,208021176,3163,754
2017,208021177,3161,251
2017,208021178,3162,478
2017,208021179,3185,557
2017,208021182,3204,709
2017,208021426,3165,646
2017,208031185,3197,604
2017,208031186,3196,811
2017,208031188,3192,600
2017,208031190,3194,593
2017,208031191,3189,480
2017,208031191,3202,118
2017,208031193,3195,1166
2017,208041194,3144,210
2017,208041194,3146,512
2017,208041195,3145,736
2017,209011197,3088,707
2017,209011199,3081,1113
2017,209011200,3079,442
2017,209011201,3084,714
2017,209011202,3093,143
2017,209011202,3094,83
2017,209011204,3087,432
2017,209021205,3085,240
2017,209021428,3072,1468
2017,209021524,3073,1690
2017,209031209,3095,497
2017,209031210,3099,136
2017,209031214,3113,137
2017,209031215,3089,287
2017,209041216,3083,1137
2017,209041221,3082,549
2017,209041223,3074,591
2017,209041431,3076,1033
2017,209041436,3752,425
2017,209041530,3075,528
2017,210011226,3042,745
2017,210011228,3036,148
2017,210011533,3033,261
2017,210011533,3034,325
2017,210031236,3058,1127
2017,210031237,3060,423
2017,210031535,3046,1415
2017,210051242,3047,2087
2017,210051243,3061,355
2017,210051245,3049,269
2017,210051247,3048,1241
2017,210051250,3043,632
2017,210051544,3064,2333
2017,211011251,3153,925
2017,211011254,3179,213
2017,211011254,3180,187
2017,211011256,3178,648
2017,211011260,3152,990
2017,211011446,3155,1066
2017,211011447,3156,1056
2017,211011449,3154,194
2017,211021261,3111,168
2017,211021261,3114,62
2017,211031266,3134,1199
2017,211031267,3135,441
2017,211031450,3136,1592
2017,211041269,3131,752
2017,211041270,3132,426
2017,211041272,3133,416
2017,211051277,3137,464
2017,211051278,3140,804
2017,211051280,3765,184
2017,211051281,3138,678
2017,211051283,3796,260
2017,211051284,3158,124
2017,212021293,3806,916
2017,212021295,3177,1163
2017,212021297,3803,832
2017,212021299,3804,221
2017,212021454,3802,628
2017,212021456,3805,1634
2017,212031300,3977,3386
2017,212031306,3975,622
2017,212031562,3976,868
2017,212041309,3167,388
2017,212041310,3169,781
2017,212041317,3171,1069
2017,212041318,3172,794
2017,212041460,3174,1290
2017,212041563,3175,4791
2017,212041565,3173,379
2017,212051319,3147,666
2017,212051319,3148,215
2017,212051322,3150,806
2017,212051324,3149,580
2017,212051325,3170,525
2017,212051326,3166,935
2017,212051567,3168,975
2017,213011328,3020,2851
2017,213011328,3022,189
2017,213011331,3037,939
2017,213011332,3038,728
2017,213011334,3021,2679
2017,213011569,3023,2214
2017,213011570,3026,518
2017,213021341,3018,408
2017,213021343,3025,447
2017,213021344,3015,455
2017,213021346,3016,607
2017,213031347,3019,505
2017,213031348,3011,1760
2017,213031349,3032,1129
2017,213031351,3012,853
2017,213031352,3013,373
2017,213051361,3029,2269
2017,213051363,3027,101
2017,213051363,3028,761
2017,213051368,3030,2235
2017,214011370,3201,872
2017,214011371,3199,3501
2017,214011372,3200,575
2017,214011374,3910,590
2017,214011375,3198,1046
